THERMO ALL
   300.000  1000.000  5000.000
N2                121286N   2               G   200.000  5000.000  1000.000    1
 3.64896209E+00 3.08090819E-03-1.12429876E-06 1.86308085E-10-1.13951828E-14    2
 3.71209048E+03 5.06147406E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 5.05141013E+03    4
HNO           WRA032498 H   1N   1O   1    0G   200.000  6000.000 1000.000     1
 3.16554762E+00 3.00005132E-03-3.94350282E-07-3.85787491E-11 7.08091931E-15    2
 1.18052184E+04 7.64764695E+00 4.53525882E+00-5.68546910E-03 1.85199976E-05    3
-1.71883674E-08 5.55833090E-12 1.16506820E+04 1.74314734E+00 1.28824477E+04    4
NO                MCB93 N   1O   1    0    0G   200.000  6000.000 1000.000     1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
OH          Sand/Rusc01 O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.01013974E-01-0.02276877E-05 0.02174684E-09-0.05126305E-14    2
 0.03672089E+05 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.01676165E-04    3
 0.02387203E-07-0.08431442E-11 0.03391983E+05 0.01358860E+02                   4
HO2         McB93/WRA00 H   1O   2    0    0G   200.000  6000.000 1000.000     1
 4.17228728E+00 1.88117647E-03-3.46277408E-07 1.94657853E-11 1.76254294E-16    2
 2.13417795E+02 2.95767746E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 4.46415539E+02 3.71666245E+00 1.66125750E+03    4
HONO       MELIUS88     N   1H   1O   2    0G   300.000  5000.000 1685.000     1
 6.22843297E+00 3.99232107E-03-1.71329587E-06 3.09055124E-10-1.99408751E-14    2
 2.57303316E+04-7.82004870E+00 2.82368890E+00 9.26020228E-03-3.10307876E-06    3
-6.57987763E-10 3.64688961E-13 2.71092460E+04 1.13391387E+01                   4
HNO3              121286H   1N   1O   3     G  0300.00   5000.00  1000.00      1
 0.07003844E+02 0.05811493E-01-0.02333788E-04 0.04288814E-08-0.02959385E-12    2
-0.01889952E+06-0.10478628E+02 0.13531850E+01 0.02220024E+00-0.01978811E-03    3
 0.08773908E-07-0.16583844E-11-0.01738562E+06 0.01851868E+03                   4
N2O4              121286N   2O   4          G  0300.00   5000.00  1000.00      1
 0.10482201E+02 0.05972272E-01-0.02564043E-04 0.04916885E-08-0.03490969E-12    2
-0.02849988E+05-0.02612289E+03 0.03624592E+02 0.02474708E+00-0.02172874E-03    3
 0.09927103E-07-0.02222817E-10-0.09128241E+04 0.09457174E+02                   4
CH3NHNH2L              0C   1H   6N   2    0L   200.000  6000.000 1000.00      1
 6.46195602E+00 1.54661452E-02-5.29188310E-06 8.22877488E-10-4.78182997E-14    2
-2.91268208E+04-1.06506405E+01-1.55617356E-01 3.41164172E-02-3.21289044E-05    3
 2.50164209E-08-9.43703969E-12-2.70592510E+04 2.41129608E+01                   4
N2O4L             121286N   2O   4          L   200.00   5000.00  1000.00      1
 0.10482201E+02 0.05972272E-01-0.02564043E-04 0.04916885E-08-0.03490969E-12    2
-4.09379880E+04-0.02612289E+03 0.03624592E+02 0.02474708E+00-0.02172874E-03    3
 0.09927103E-07-0.02222817E-10-3.90008241E+04 0.09457174E+02                   4
END
