THERMO ALL
   300.000  1000.000  5000.000
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
O                 L 1/90O   1               G   200.000  3500.000  1000.000    1
 2.56942078E+00-8.59741137E-05 4.19484589E-08-1.00177799E-11 1.22833691E-15    2
 2.92175791E+04 4.78433864E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
NH2               121686N   1H   2          G   300.00   5000.00  1000.00      1
 0.02961311E+02 0.02932699E-01-0.09063600E-05 0.01617257E-08-0.01204200E-12    2
 0.02191977E+06 0.05777878E+02 0.03432493E+02 0.03299540E-01-0.06613600E-04    3
 0.08590947E-07-0.03572047E-10 0.02177228E+06 0.03090111E+02                   4
CH4               L 8/88C   1H   4          G   200.000  3500.000  1000.000    1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   4
OH                JUN03 O   1H   1          G   200.000  6000.000  1000.000    1
 0.28385303E+01 0.11074129E-02-0.29400021E-06 0.42069873E-10-0.24228989E-14    2
 0.36978081E+04 0.58449465E+01 0.39919842E+01-0.24010666E-02 0.46166403E-05    3
-0.38791631E-08 0.13631950E-11 0.33688984E+04-0.10399848E+00 0.44861538E+04    4
NH3               121386N   1H   3          G   300.00   5000.00  1000.00      1
 0.02461904E+02 0.06059166E-01-0.02004977E-04 0.03136003E-08-0.01938317E-12    2
-0.06493270E+05 0.07472097E+02 0.02204352E+02 0.01011476E+00-0.01465265E-03    3
 0.01447235E-06-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4
H2O               L 8/89H   2O   1          G   200.000  3500.000  1000.000    1
 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01                   4
H2OL              L 8/89H   2O   1          L   200.000  3500.000  1000.000    1
 8.05684551E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.67715264E+04-3.78910271E+01 9.22149358E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.70609560E+04-4.37068294E+01                   4
C2H               L 1/91C   2H   1          G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
CN                      C   1N   1    0    0G   200.00   6000.00  1000.0       1
 3.39912871E+00 7.46548271E-04-1.41493637E-07 1.86747261E-11-1.26032174E-15    2
 5.14665281E+04 4.67150296E+00 3.61256066E+00-9.53015376E-04 2.13757148E-06    3
-3.05000108E-10-4.70518899E-13 5.15179601E+04 3.98240466E+00 5.25707468E+04    4
C2H2              L 1/91C   2H   2          G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
HCN               110193H   1C   1N   1     G  0300.00   4000.00  1000.00      1
 0.03426457E+02 0.03924190E-01-0.01601138E-04 0.03161966E-08-0.02432850E-12    2
 0.01485552E+06 0.03607795E+02 0.02417787E+02 0.09031856E-01-0.01107727E-03    3
 0.07980141E-07-0.02311141E-10 0.01501044E+06 0.08222891E+02                   4
HNC        46.8         H   1C   1N   1     G  0300.00   5000.00  1500.00      1
 0.05283464E+02 0.01092476E-01-0.01170865E-05-0.02308672E-09 0.03950673E-13    2
 2.16142302E+04-0.06388218E+02 0.03592377E+02 0.05561340E-01-0.05936823E-04    3
 0.03782329E-07-0.09365092E-11 2.22826802E+04 0.02732160E+02                   4
C2H3                   0C   2H   3    0    0G   200.000  5000.000 1100.00    0 1
 0.44767928E+01 0.72667722E-02-0.25458602E-05 0.40524242E-09-0.24034979E-13    2
 0.33868175E+05-0.70126031E-01 0.23280072E+01 0.99989781E-02 0.65780491E-06    3
-0.57360094E-08 0.23261669E-11 0.34648342E+05 0.11898753E+02                   4
CO                TPIS79C   1O   1          G   200.000  3500.000  1000.000    1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
N2        BUR0302 G 8/02N   2    0    0    0G   200.00   6000.00  1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
CHNH               41687C   1H   2N   1     G  0300.00   4000.00  1000.00      1
 0.04923293E+02 0.03332897E-01-0.03370897E-05-0.01901619E-08 0.03531825E-12    2
 0.03132669E+06-0.01632509E+02 0.02759456E+02 0.06103387E-01 0.07713149E-05    3
-0.02063094E-07 0.01931920E-11 0.03217247E+06 0.01057489E+03                   4
NCH2               41687H   2C   1N   1     G  0300.00   4000.00  1000.00      1
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12    2
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04    3
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                   4
C2H4              L 1/91C   2H   4          G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
HCO               L12/89H   1C   1O   1     G   200.000  3500.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
NNH               T 1/06N   2H   1    0    0G   200.000  6000.000 1000.        1
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.88067740E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.88323793E+04 3.28551762E+00 3.02815661E+04    4
CH2NH       MELIUS 88   H   3C   1N   1    0G   300.000  5000.000 1577.000     1
 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2
 8.64056516E+03-1.16687427E+00 2.81849510E+00 5.11983235E-03 6.38887146E-06    3
-6.61374671E-09 1.65531940E-12 9.88442597E+03 1.03390629E+01                   4
C2H5              L12/92C   2H   5          G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
NO                RUS 89N   1O   1    0    0G   200.00   6000.00  1000.        1 !
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2 !H298 =91.097+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 9.89456954E+03 6.36900469E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3 !S298 =50.36 cal/mol/K [BURCAT]
-9.34055507E-09 2.80554874E-12 9.81823786E+03 2.28060952E+00                   4 !Cp [BURCAT]
CH2O              L 8/88H   2C   1O   1     G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
N2H2              121286N   2H   2          G   300.00   5000.00  1000.00      1
 0.03371185E+02 0.06039968E-01-0.02303854E-04 0.04062789E-08-0.02713144E-12    2
 0.02418172E+06 0.04980585E+02 0.01617999E+02 0.01306312E+00-0.01715712E-03    3
 0.01605608E-06-0.06093639E-10 0.02467526E+06 0.01379467E+03                   4
H2NN  DBOZ00M93/JBPM3 96N   2H   2    0    0G   300.000  5000.000 1695.000     1
 3.13531032E+00 5.68632569E-03-1.93983467E-06 3.01290501E-10-1.74978144E-14    2
 3.33678346E+04 7.04815840E+00 2.88544262E+00 4.69495999E-03 7.01983230E-07    3
-1.53359038E-09 3.79345858E-13 3.36030690E+04 8.95096779E+00                   4
CH3NH       THERM92     H   4C   1N   1    0G   300.000  5000.000 1404.000     1 ! DB00
 4.90528413E+00 8.50385569E-03-2.82356461E-06 4.29267836E-10-2.45297886E-14    2
 1.94541503E+04-1.35290137E+00 1.53882571E+00 1.62436539E-02-9.89573425E-06    3
 3.49954504E-09-5.53823621E-13 2.06715086E+04 1.68295527E+01                   4
CH2NH2      THERM92     H   4C   1N   1    0G   300.000  5000.000 1397.000     1 ! DB00
 6.11432288E+00 7.69126269E-03-2.59025729E-06 3.97713575E-10-2.28883272E-14    2
 1.55835138E+04-8.93053780E+00 2.56157769E+00 1.60730713E-02-1.05960335E-05    3
 4.07638829E-09-6.95570548E-13 1.68563722E+04 1.01987687E+01                   4
C2H6              L 8/88C   2H   6          G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
HNO          ATcT/A     H   1N   1O   1    0G   200.00   6000.00  1000.        1 !BURCAT
 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2 !H298 =106.842+/-0.125 kJ/mol [ATcT(BURCAT)]
 1.17654289E+04 7.64513642E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3 !S298 =52.80 cal/mol/K
-1.71881225E-08 5.55818157E-12 1.16110981E+04 1.74318356E+00                   4 !
HON          HF MELIUS93H   1N   1O   1    0G   300.00   5000.00  1671.000     1
 3.78577430E+00 2.86062728E-03-1.02423922E-06 1.64463139E-10-9.77943616E-15    2
 2.93319701E+04 3.12193293E+00 3.33656431E+00 2.67682939E-03 5.61801303E-07    3
-1.11362279E-09 2.84076438E-13 2.95979751E+04 5.96343188E+00                   4
CH2OH             JUN03 C   1H   3O   1     G   200.000  6000.000  1000.000    1
 0.50931437E+01 0.59476126E-02-0.20649746E-05 0.32300817E-09-0.18812590E-13    2
-0.40340964E+04-0.18469149E+01 0.44783436E+01-0.13507031E-02 0.27848498E-04    3
-0.36486906E-07 0.14790745E-10-0.35007289E+04 0.33091350E+01-0.20446277E+04    4
CH3O              JUN03 C   1H   3O   1     G   200.000  6000.000  1000.000    1
 0.47577924E+01 0.74414247E-02-0.26970518E-05 0.43809050E-09-0.26353710E-13    2
 0.37811194E+03-0.19668003E+01 0.37118050E+01-0.28046331E-02 0.37655097E-04    3
-0.47307209E-07 0.18658842E-10 0.12956976E+04 0.65724086E+01 0.25257166E+04    4
N2H3              120186N   2H   3          G   300.00   5000.00  1000.00      1
 0.04441846E+02 0.07214271E-01-0.02495684E-04 0.03920565E-08-0.02298950E-12    2
 0.01664221E+06-0.04275205E+01 0.03174204E+02 0.04715907E-01 0.01334867E-03    3
-0.01919685E-06 0.07487564E-10 0.01727270E+06 0.07557224E+02                   4
CH3NH2      SWS         H   5C   1N   1    0G   300.000  5000.000 1387.000     1 ! DB00
 5.23365618E+00 1.08525479E-02-3.65205276E-06 5.60552543E-10-3.22553444E-14    2
-5.52829576E+03-5.21507359E+00 1.69170293E+00 1.60389160E-02-4.99028441E-06    3
-3.83481304E-10 3.57345746E-13-3.94057426E+03 1.49835076E+01                   4
O2                TPIS89O   2               G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
NH2O              102290H   2N   1O   1     G   300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298837E-01-0.01774446E-05-0.01103482E-08 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530590E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.01126651E+03                   4
HNOH trans & Equ  T11/11H   2N   1O   1    0G   200.000  6000.000 1000.        1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4
CH3OH             L 8/88C   1H   4O   1     G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
CH3OHL            L 8/88C   1H   4O   1     L   200.000  3500.000  1000.000    1
 6.24003266E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-3.14831258E+04-2.50335072E+01 1.01657206E+01-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-3.17510167E+04-4.10399677E+01                   4
CH3N3             A11/04C   1H   3N  3      G   200.000  6000.000  1000.000    1 !Burcat
 6.41280183E+00 1.07448898E-02-3.85726225E-06 6.22339742E-10-3.72381596E-14    2
 3.29519708E+04-6.94516757E+00 4.37960260E+00 7.61069318E-03 1.69547382E-05    3
-2.46175363E-08 9.55803332E-12 3.40058496E+04 5.84234573E+00 3.57555570E+04    4
CH3N3L            A11/04C   1H   3N  3      L   200.000  6000.000  1000.000    1 !Burcat
 1.18253590E+01 1.07448898E-02-3.85726225E-06 6.22339742E-10-3.72381596E-14    2
 2.65008041E+04-5.11405713E+01 9.79215973E+00 7.61069318E-03 1.69547382E-05    3
-2.46175363E-08 9.55803332E-12 2.75546829E+04-3.83530580E+01                   4
N2H4              121286N   2H   4          G   300.00   5000.00  1000.00      1
 0.04977317E+02 0.09595519E-01-0.03547639E-04 0.06124299E-08-0.04029795E-12    2
 0.09341219E+05-0.02962990E+02 0.06442606E+00 0.02749730E+00-0.02899451E-03    3
 0.01745240E-06-0.04422282E-10 0.01045192E+06 0.02127789E+03                   4
NH2OH        JWB/SAND88 N   1H   3O   1    0G   300.000  5000.000 1412.000     1
 5.12276969E+00 5.73428233E-03-1.86277359E-06 2.78938290E-10-1.57685159E-14    2
-7.42648110E+03-3.34064363E+00 1.59842441E+00 1.54722273E-02-1.24132635E-05    3
 5.50996715E-09-1.00114333E-12-6.34935610E+03 1.50585859E+01                   4
HO2               L 5/89H   1O   2          G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              L 7/88H   2O   2          G   200.000  3500.000  1000.000    1
 4.16500285E+00 4.90831694E-03-1.90139225E-06 3.71185986E-10-2.87908305E-14    2
-1.78617877E+04 2.91615662E+00 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
-2.15770813E-08 8.62454363E-12-1.77025821E+04 3.43505074E+00                   4
C3H2              121686C   3H   2          G  0300.00   5000.00  1000.00      1
 0.06530853E+02 0.05870316E-01-0.01720777E-04 0.02127498E-08-0.08291910E-13    2
 0.05115214E+06-0.01122728E+03 0.02691077E+02 0.01480366E+00-0.03250551E-04    3
-0.08644363E-07 0.05284878E-10 0.05219072E+06 0.08757391E+02                   4
C3H3              T 5/99C   3H   3    0    0G   200.000  6000.000              1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848436E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01 4.16139977E+04    4
AR                120186AR  1               G   300.000  5000.000  1000.000    1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
NCN               103190C   1N   2          G  0300.00   4000.00  1500.00      1
 0.06652121E+02 0.06108034E-02-0.01389727E-05 0.02695549E-10 0.01669944E-13    2
 0.05172403E+06-0.01138517E+03 0.03101270E+02 0.09981674E-01-0.09920701E-04    3
 0.04758919E-07-0.08968626E-11 0.05285757E+06 0.07317579E+02                   4
AC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
PC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000              1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
HCCO              SRIC91H   1C   2O   1     G   300.00   4000.00   1000.000    1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
HCNN              SRI/94C   1N   2H   1     G   300.000  5000.000  1000.000    1
 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2
 0.53452941E+05-0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3
 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4
CH2CNH            NL0512H   3C   2N   1    0G    200.00  5000.00  1000.00      1
 5.66216832E+00 9.26107024E-03-3.48651570E-06 6.07628542E-10-4.01043359E-14    2
 1.97095267E+04-5.55742628E+00 1.86949849E+00 1.78925908E-02-5.52740583E-06    3
-7.02394385E-09 4.78548967E-12 2.08046216E+04 1.43621039E+01                   4
AC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
TC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
SC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
NCO                     C   1H   0N   1O   1G   300.00   5000.00  1000.00      1
 0.51511740E+01 0.25379660E-02-0.10948080E-05 0.21129870E-09-0.15056170E-13    2
 0.13463290E+05-0.33718940E+01 0.45124190E+01-0.32980770E-02 0.21963190E-04    3
-0.26656140E-07 0.10269190E-10 0.13994080E+05 0.17322690E+01                   4
CH2CO             L 5/90C   2H   2O   1     G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
CH2CHNH           NL0512H   4C   2N   1    0G    200.00  5000.00  1000.00      1
 5.50102729E+00 1.17702172E-02-4.46657421E-06 7.83031653E-10-5.19089322E-14    2
 2.19556791E+04-3.60212879E+00 3.10187116E+00 6.36614579E-03 3.03829741E-05    3
-4.49078917E-08 1.85867428E-11 2.31285075E+04 1.15129893E+01                   4
C3H6              120186C   3H   6          G  0300.00   5000.00  1000.00      1
 0.06732257E+02 0.01490834E+00-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.01331335E+03 0.01493307E+02 0.02092518E+00 0.04486794E-04    3
-0.01668912E-06 0.07158146E-10 0.01074826E+05 0.01614534E+03                   4
HCNO                    C   1H   1N   1O   1G   300.00   5000.00  1000.00      1
 0.60356200E+01 0.40593330E-02-0.15887770E-05 0.29204810E-09-0.20230570E-13    2
 0.18339880E+05-0.91024050E+01 0.24825640E+01 0.14813560E-01-0.13687980E-04    3
 0.60469050E-08-0.87705910E-12 0.19281540E+05 0.90325330E+01                   4
HNCO                    C   1H   1N   1O   1G   300.00   5000.00  1000.00      1
 0.53288440E+01 0.42143370E-02-0.16473930E-05 0.30184220E-09-0.20844800E-13    2
-0.15892150E+05-0.34500500E+01 0.34991880E+01 0.62636580E-02 0.31257680E-05    3
-0.86252000E-08 0.39133720E-11-0.15233280E+05 0.67449930E+01                   4
HOCN                    C   1H   1N   1O   1G   300.00   5000.00  1000.00      1
 0.48074750E+01 0.41918370E-02-0.16199240E-05 0.29436220E-09-0.20214190E-13    2
-0.33443110E+04 0.84660710E+00 0.47161980E+01-0.12249760E-02 0.15769070E-04    3
-0.18447440E-07 0.68406900E-11-0.30276870E+04 0.27314860E+01                   4
CH3CO             JUN03 C   2H   3O   1    0G   200.000  6000.000  1000.0      1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
CH2CHO            SAND86O   1H   3C   2     G   300.000  5000.000  1000.000    1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.10738574E-01 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.15214766E+04 0.09558290E+02                   4
CH3NN    CH3-N=N  T01/07C   1H   3N   2    0G   200.000  6000.000 1000.        1
 5.03058624E+00 1.01655807E-02-3.80821408E-06 6.28676801E-10-3.81266093E-14    2
 2.60782020E+04-1.37768696E+00 3.03556733E+00 7.89116568E-03 1.45352429E-05    3
-2.24777249E-08 8.99425199E-12 2.70660675E+04 1.09501412E+01 2.84101033E+04    4
